  ANDROID_HOME=C:\Android\android-sdk
  ANT_HOME=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Apps\apache-ant-1.9.3\
  JAVA_HOME=C:\Program Files (x86)\Java\jdk1.7.0_45
  NDK_ROOT=C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\
  AuditLogic.cpp
  ..\HosEngine\Audit\AuditLogic.cpp:33:0: warning: ignoring #pragma region Helper [-Wunknown-pragmas]
   #pragma region Helper functions 
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:109:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:111:0: warning: ignoring #pragma region Audit [-Wunknown-pragmas]
   #pragma region Audit Logic Base
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:937:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:939:0: warning: ignoring #pragma region USRule_AuditLogic [-Wunknown-pragmas]
   #pragma region USRule_AuditLogic.cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:1741:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:1742:0: warning: ignoring #pragma region CARule_AuditLogic_Cpp [-Wunknown-pragmas]
   #pragma region CARule_AuditLogic_Cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:2820:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:2821:0: warning: ignoring #pragma region Recap_AuditLogic_Cpp [-Wunknown-pragmas]
   #pragma region Recap_AuditLogic_Cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:3740:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  In file included from ..\HosEngine\Audit\../HourCalculator.h:21:0,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_utils.h: In static member function 'static bool stdH::startsWith(std::string&, std::string&)':
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_utils.h:208:8: warning: unused variable 'rv' [-Wunused-variable]
     bool rv = false;
          ^
  ..\HosEngine\Audit\AuditLogic.cpp: In member function 'TimeSpan HosEngine::AuditLogic::CalculateHours(std::vector<HosEngine::Timelog*>&, std::vector<HosEngine::DutyStatus>&, DateTime, DateTime)':
       operator>(const move_iterator<_IteratorL>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1096:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3676:83: note:   'DateTime' is not derived from 'const std::move_iterator<_Iterator>'
         if ((offtime.TotalHours() >= 24) && (offend <= stop) && (offend > date.Date()))
                                                                                     ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1102:5: note: template<class _Iterator> bool std::operator>(const std::move_iterator<_Iterator>&, const std::move_iterator<_Iterator>&)
       operator>(const move_iterator<_Iterator>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1102:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3676:83: note:   'DateTime' is not derived from 'const std::move_iterator<_Iterator>'
         if ((offtime.TotalHours() >= 24) && (offend <= stop) && (offend > date.Date()))
                                                                                     ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2625:5: note: template<class _CharT, class _Traits, class _Alloc> bool std::operator>(const std::basic_string<_CharT, _Traits, _Alloc>&, const std::basic_string<_CharT, _Traits, _Alloc>&)
       operator>(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2625:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3676:83: note:   'DateTime' is not derived from 'const std::basic_string<_CharT, _Traits, _Alloc>'
         if ((offtime.TotalHours() >= 24) && (offend <= stop) && (offend > date.Date()))
                                                                                     ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2637:5: note: template<class _CharT, class _Traits, class _Alloc> bool std::operator>(const std::basic_string<_CharT, _Traits, _Alloc>&, const _CharT*)
       operator>(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2637:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3676:83: note:   'DateTime' is not derived from 'const std::basic_string<_CharT, _Traits, _Alloc>'
         if ((offtime.TotalHours() >= 24) && (offend <= stop) && (offend > date.Date()))
                                                                                     ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2649:5: note: template<class _CharT, class _Traits, class _Alloc> bool std::operator>(const _CharT*, const std::basic_string<_CharT, _Traits, _Alloc>&)
       operator>(const _CharT* __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2649:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3676:83: note:   mismatched types 'const _CharT*' and 'DateTime'
         if ((offtime.TotalHours() >= 24) && (offend <= stop) && (offend > date.Date()))
                                                                                     ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/tuple:39:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/unordered_map:41,
                   from ..\HosEngine\Audit\../HourCalculator.h:5,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/array:250:5: note: template<class _Tp, unsigned int _Nm> bool std::operator>(const std::array<_Tp, _Nm>&, const std::array<_Tp, _Nm>&)
       operator>(const array<_Tp, _Nm>& __one, const array<_Tp, _Nm>& __two)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/array:250:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3676:83: note:   'DateTime' is not derived from 'const std::array<_Tp, _Nm>'
         if ((offtime.TotalHours() >= 24) && (offend <= stop) && (offend > date.Date()))
                                                                                     ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/unordered_map:41:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:5,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/tuple:871:5: note: template<class ... _TElements, class ... _UElements> constexpr bool std::operator>(const std::tuple<_Elements ...>&, const std::tuple<_Elements ...>&)
       operator>(const tuple<_TElements...>& __t,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/tuple:871:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3676:83: note:   'DateTime' is not derived from 'const std::tuple<_Elements ...>'
         if ((offtime.TotalHours() >= 24) && (offend <= stop) && (offend > date.Date()))
                                                                                     ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/vector:64:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:6,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_vector.h:1769:5: note: template<class _Tp, class _Alloc> bool std::operator>(const std::vector<_Tp, _Alloc>&, const std::vector<_Tp, _Alloc>&)
       operator>(const vector<_Tp, _Alloc>& __x, const vector<_Tp, _Alloc>& __y)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_vector.h:1769:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3676:83: note:   'DateTime' is not derived from 'const std::vector<_Tp, _Alloc>'
         if ((offtime.TotalHours() >= 24) && (offend <= stop) && (offend > date.Date()))
                                                                                     ^
  ..\HosEngine\Audit\AuditLogic.cpp:3684:30: error: no match for 'operator-' (operand types are 'DateTime' and 'DateTime')
           rr->DayUsed = offend - date.Date();
                                ^
  ..\HosEngine\Audit\AuditLogic.cpp:3684:30: note: candidates are:
  In file included from ..\HosEngine\Audit\../data/Definitions.h:6:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:12,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_time.h:47:12: note: TimeSpan& DateTime::operator-(DateTime&)
    TimeSpan& operator-(DateTime &dt);
              ^
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_time.h:47:12: note:   no known conversion for argument 1 from 'DateTime' to 'DateTime&'
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:328:5: note: template<class _Iterator> typename std::reverse_iterator<_Iterator>::difference_type std::operator-(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)
       operator-(const reverse_iterator<_Iterator>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:328:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3684:42: note:   'DateTime' is not derived from 'const std::reverse_iterator<_Iterator>'
           rr->DayUsed = offend - date.Date();
                                            ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:380:5: note: template<class _IteratorL, class _IteratorR> decltype ((__y.base() - __x.base())) std::operator-(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)
       operator-(const reverse_iterator<_IteratorL>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:380:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3684:42: note:   'DateTime' is not derived from 'const std::reverse_iterator<_Iterator>'
           rr->DayUsed = offend - date.Date();
                                            ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1121:5: note: template<class _IteratorL, class _IteratorR> decltype ((__x.base() - __y.base())) std::operator-(const std::move_iterator<_Iterator>&, const std::move_iterator<_IteratorR>&)
       operator-(const move_iterator<_IteratorL>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1121:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3684:42: note:   'DateTime' is not derived from 'const std::move_iterator<_Iterator>'
           rr->DayUsed = offend - date.Date();
                                            ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1128:5: note: template<class _Iterator> decltype ((__x.base() - __y.base())) std::operator-(const std::move_iterator<_Iterator>&, const std::move_iterator<_Iterator>&)
       operator-(const move_iterator<_Iterator>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1128:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3684:42: note:   'DateTime' is not derived from 'const std::move_iterator<_Iterator>'
           rr->DayUsed = offend - date.Date();
                                            ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/vector:65:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:6,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_bvector.h:208:3: note: std::ptrdiff_t std::operator-(const std::_Bit_iterator_base&, const std::_Bit_iterator_base&)
     operator-(const _Bit_iterator_base& __x, const _Bit_iterator_base& __y)
     ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_bvector.h:208:3: note:   no known conversion for argument 1 from 'DateTime' to 'const std::_Bit_iterator_base&'
  ..\HosEngine\Audit\AuditLogic.cpp:3719:34: error: no match for 'operator-' (operand types are 'DateTime' and 'DateTime')
          TimeSpan ts = tl->Logtime - tl->Logtime.Date();
                                    ^
  ..\HosEngine\Audit\AuditLogic.cpp:3719:34: note: candidates are:
  In file included from ..\HosEngine\Audit\../data/Definitions.h:6:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:12,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_time.h:47:12: note: TimeSpan& DateTime::operator-(DateTime&)
    TimeSpan& operator-(DateTime &dt);
              ^
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_time.h:47:12: note:   no known conversion for argument 1 from 'DateTime' to 'DateTime&'
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:328:5: note: template<class _Iterator> typename std::reverse_iterator<_Iterator>::difference_type std::operator-(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)
       operator-(const reverse_iterator<_Iterator>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:328:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3719:53: note:   'DateTime' is not derived from 'const std::reverse_iterator<_Iterator>'
          TimeSpan ts = tl->Logtime - tl->Logtime.Date();
                                                       ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:380:5: note: template<class _IteratorL, class _IteratorR> decltype ((__y.base() - __x.base())) std::operator-(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)
       operator-(const reverse_iterator<_IteratorL>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:380:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:3719:53: note:   'DateTime' is not derived from 'const std::reverse_iterator<_Iterator>'
          TimeSpan ts = tl->Logtime - tl->Logtime.Date();
                                                       ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
